Country,Clicks,Impressions,CTR,Position
Monaco,1,115,0.87%,10.01
Timor-Leste,1,93,1.08%,31.14
Vanuatu,1,73,1.37%,21
Marshall Islands,1,66,1.52%,28.48
Equatorial Guinea,1,65,1.54%,27.94
Kiribati,1,15,6.67%,16.27
Svalbard & Jan Mayen,1,10,10%,6.1
Libya,0,2037,0%,29.36
Togo,0,1440,0%,36.27
Gabon,0,934,0%,34.01
Haiti,0,779,0%,34.27
Congo - Brazzaville,0,608,0%,30.98
St. Vincent & Grenadines,0,429,0%,28.55
Gambia,0,415,0%,26.66
Dominica,0,387,0%,37.34
Martinique,0,358,0%,35.78
Seychelles,0,291,0%,25.81
New Caledonia,0,245,0%,34.13
Greenland,0,187,0%,27.52
French Guiana,0,159,0%,33.1
Guinea,0,120,0%,27.03
Djibouti,0,117,0%,23.28
Caribbean Netherlands,0,95,0%,34.22
Western Sahara,0,92,0%,35.23
São Tomé & Príncipe,0,86,0%,35.16
San Marino,0,81,0%,28.22
Cook Islands,0,79,0%,7.9
Northern Mariana Islands,0,75,0%,17.13
Solomon Islands,0,75,0%,18.64
Niger,0,73,0%,31.33
Samoa,0,61,0%,26.08
Micronesia,0,57,0%,34.18
Montserrat,0,56,0%,25.12
Chad,0,56,0%,31.3
American Samoa,0,45,0%,26.71
Tonga,0,41,0%,16.71
Palau,0,41,0%,40.68
Central African Republic,0,38,0%,9.42
Guinea-Bissau,0,34,0%,25.97
Comoros,0,32,0%,28.66
St. Martin,0,26,0%,27.04
Eritrea,0,20,0%,6.65
St. Barthélemy,0,17,0%,15.24
St. Pierre & Miquelon,0,14,0%,34.57
British Indian Ocean Territory,0,13,0%,11.85
Nauru,0,8,0%,25.75
Antarctica,0,6,0%,16
Wallis & Futuna,0,4,0%,20.25
Niue,0,3,0%,10.67
Tuvalu,0,2,0%,14
Christmas Island,0,1,0%,6
Norfolk Island,0,1,0%,44
