Date,Total,Revenue - Total,Mens > Leather Jackets,Revenue - Mens > Leather Jackets,Ladies > Leather Jackets,Revenue - Ladies > Leather Jackets,Gift & Accessories > Purses,Revenue - Gift & Accessories > Purses,Luggage > Holdall,Revenue - Luggage > Holdall,Handbags > Ashwood,Revenue - Handbags > Ashwood,Ladies > Ladies Jackets & Coats,Revenue - Ladies > Ladies Jackets & Coats,Mens > Man Bags & Briefcases,Revenue - Mens > Man Bags & Briefcases,Mens > Accessories,Revenue - Mens > Accessories,Ladies > Handbags,Revenue - Ladies > Handbags,Ladies > Purses,Revenue - Ladies > Purses,Ladies > Accessories,Revenue - Ladies > Accessories
2024-02-21,27,2809,0,200,1,200,1,28,1,150,1,90,2,231,1,179,2,85,0,86,1,36,0,29
2024-02-22,25,2544,3,595,0,90,1,29,0,134,0,28,2,248,0,28,3,82,2,204,1,54,0,4
2024-02-23,24,2428,2,450,0,87,0,24,0,32,0,2,0,60,2,138,4,136,2,190,0,20,0,12
2024-02-24,16,2469,2,501,1,210,0,34,0,36,0,24,0,22,1,83,1,32,1,160,0,16,0,18
2024-02-25,18,2491,1,337,1,200,0,24,0,22,0,55,0,40,1,87,2,74,1,159,0,16,0,7
2024-02-26,20,2834,5,955,0,0,1,43,1,272,0,7,0,15,2,141,1,47,1,116,1,4,0,16
2024-02-27,19,2490,4,702,0,0,1,46,2,360,0,1,0,0,1,148,1,38,1,151,1,40,0,2
2024-02-28,21,1999,1,281,0,72,2,52,0,99,0,22,1,247,2,153,1,41,1,104,2,70,0,2
2024-02-29,22,2668,2,493,0,84,1,39,0,114,0,10,2,291,2,184,2,55,1,126,1,54,0,23
2024-03-01,28,3810,3,660,0,70,1,41,0,129,0,15,0,98,1,175,3,129,1,57,3,88,1,43
2024-03-02,34,4137,6,1014,0,63,3,63,0,54,0,17,0,0,4,375,4,122,1,59,1,36,0,22
2024-03-03,34,3845,6,1045,0,66,5,156,0,0,0,10,0,0,3,319,3,105,2,74,1,41,0,14
2024-03-04,17,1948,2,496,0,126,3,137,0,153,1,65,1,300,1,85,2,85,1,116,0,11,0,7
2024-03-05,20,2330,2,438,1,198,1,41,0,155,1,69,0,101,1,82,1,56,2,125,0,13,0,20
2024-03-06,28,3383,2,482,1,159,2,69,0,164,1,74,1,43,3,133,1,46,2,117,1,26,0,20
2024-03-07,27,2839,1,268,1,256,2,92,0,56,0,5,1,291,1,76,2,82,3,266,1,38,0,4
2024-03-08,24,2354,2,448,0,121,2,77,0,101,0,5,3,268,1,225,2,56,4,277,0,21,0,9
2024-03-09,27,2999,1,318,1,197,2,73,1,118,0,0,3,493,2,327,2,22,3,282,2,92,1,21
2024-03-10,27,2888,1,309,1,105,2,73,1,119,0,0,2,416,2,303,2,25,2,204,3,124,0,8
2024-03-11,36,3567,1,225,0,177,2,92,0,102,0,21,2,1667,0,20,6,141,3,346,2,99,0,23
2024-03-12,36,3802,3,597,1,190,2,94,1,215,0,36,2,444,0,3,5,165,4,306,2,97,0,10
2024-03-13,38,3751,4,869,1,262,2,74,1,290,0,53,0,229,0,0,5,129,4,320,3,106,0,5
2024-03-14,26,2585,4,587,0,179,2,75,0,143,0,7,1,314,0,65,2,69,2,164,3,104,0,8
2024-03-15,26,2526,3,625,0,54,3,95,0,135,0,6,1,392,1,117,1,48,3,228,2,73,0,2
2024-03-16,22,2553,2,523,0,139,3,105,1,191,0,43,1,387,1,147,0,0,1,111,1,44,0,2
2024-03-17,23,1990,3,519,0,164,1,63,0,182,0,39,1,141,1,85,0,9,0,41,1,28,0,2
2024-03-18,24,2457,2,536,0,57,2,48,1,250,0,0,2,686,0,80,2,70,2,87,1,39,0,4
2024-03-19,25,2368,2,514,0,116,2,55,1,293,0,0,1,307,0,61,2,44,3,205,1,28,0,7
2024-03-20,27,2831,2,563,0,123,1,46,1,312,0,0,1,307,1,117,2,33,3,188,1,27,0,0
2024-03-21,25,2802,3,490,0,79,1,48,1,359,0,6,1,325,0,114,1,47,2,212,1,22,0,4
2024-03-22,23,2546,2,496,0,87,3,68,0,126,0,0,1,177,0,108,2,49,2,103,1,23,0,6
2024-03-23,23,2352,2,423,1,138,2,82,0,97,0,0,1,175,1,141,1,26,2,80,2,76,0,8
2024-03-24,19,2239,2,402,1,229,2,87,0,45,0,0,1,109,1,113,0,0,0,37,3,91,0,2
2024-03-25,22,2661,2,757,0,266,3,110,0,77,0,3,0,163,1,107,3,68,0,75,2,45,0,22
2024-03-26,20,2684,4,1123,0,198,3,108,0,126,0,12,0,0,0,61,2,48,0,91,2,28,0,21
2024-03-27,23,2672,4,827,1,273,4,114,0,186,0,0,0,0,1,124,2,67,1,98,2,52,0,10
2024-03-28,21,2668,3,720,0,211,4,89,1,148,0,3,1,384,0,123,1,28,0,71,2,45,0,8
2024-03-29,22,2303,3,583,0,197,1,45,0,138,0,0,2,330,0,70,1,20,0,65,2,42,0,6
2024-03-30,19,1996,3,525,0,58,1,48,0,34,0,0,2,389,0,128,1,0,0,0,1,26,0,0
2024-03-31,19,2473,2,514,0,0,1,61,1,67,0,3,1,419,0,141,0,0,1,36,1,38,0,1
2024-04-01,28,3576,4,820,2,410,4,144,1,180,0,8,3,311,0,21,1,24,0,75,3,102,0,19
2024-04-02,29,3451,3,808,0,110,3,115,1,151,0,0,3,223,1,49,4,101,1,142,1,43,0,21
2024-04-03,25,3015,3,632,1,213,3,109,0,105,0,0,0,96,1,90,2,69,1,95,0,59,0,9
2024-04-04,25,2054,2,585,1,263,3,106,0,106,0,0,0,198,1,36,1,84,1,87,0,27,0,8
2024-04-05,19,1470,2,402,3,563,2,82,0,110,0,0,0,180,0,27,1,56,1,71,0,32,0,4
2024-04-06,31,3547,1,351,2,340,2,97,0,23,0,11,4,389,3,175,1,52,2,232,3,74,0,4
2024-04-07,33,2327,1,184,2,344,2,68,0,52,0,21,2,68,3,214,2,54,2,135,3,106,0,42
2024-04-08,33,3120,2,604,1,319,3,85,1,183,0,0,4,427,4,268,4,47,3,188,3,91,0,39
2024-04-09,38,3821,2,706,2,342,0,38,1,226,0,0,4,930,4,275,5,56,3,209,3,92,1,48
2024-04-10,29,3094,2,629,1,134,1,30,1,213,0,0,3,466,3,269,4,79,2,167,2,88,0,41
2024-04-11,29,2058,1,286,0,53,3,94,0,76,0,6,2,183,1,111,4,153,3,132,1,45,0,4
2024-04-12,29,2227,1,272,1,146,1,33,0,64,0,0,3,332,1,118,3,186,4,136,1,36,0,5
2024-04-13,24,1778,2,427,0,103,0,16,0,61,0,12,1,125,1,134,2,126,2,126,0,14,0,9
2024-04-14,21,1798,2,363,0,56,0,7,0,67,0,0,1,182,1,82,2,137,2,134,0,16,0,8
2024-04-15,24,2120,3,512,0,110,1,39,1,104,0,0,2,429,0,75,2,36,3,172,0,35,0,10
2024-04-16,24,2289,3,501,1,201,1,28,1,104,0,7,2,429,0,85,2,30,2,102,0,27,0,6
2024-04-17,23,2339,3,663,0,140,1,42,1,205,0,7,1,313,0,79,1,22,2,161,0,18,0,9
2024-04-18,22,2085,2,399,0,168,2,62,0,99,0,10,2,284,0,63,2,9,3,196,0,21,0,11
2024-04-19,21,1996,1,385,1,196,1,39,0,93,0,22,1,343,0,35,2,6,3,192,0,24,0,14
2024-04-20,19,1947,2,569,0,102,0,16,0,112,0,2,0,206,1,132,3,67,4,194,0,23,0,17
2024-04-21,20,2038,1,241,1,116,1,41,0,99,0,21,1,181,1,204,2,72,2,108,1,41,0,31
2024-04-22,24,2684,1,331,0,25,4,115,1,225,0,4,1,146,0,77,2,15,1,116,1,40,0,0
2024-04-23,24,2733,1,367,0,87,4,124,1,224,0,0,0,35,0,46,2,11,2,220,0,39,0,0
2024-04-24,24,2680,2,455,1,177,3,52,1,219,1,41,0,61,1,58,3,54,4,225,0,26,0,0
2024-04-25,23,3135,2,545,1,221,2,62,0,128,1,67,2,681,0,40,2,37,3,302,1,31,0,9
2024-04-26,23,3220,2,657,0,0,2,65,0,65,1,49,2,627,0,4,2,20,3,302,1,45,0,9
2024-04-27,18,1756,2,429,0,0,2,71,1,101,0,21,1,183,0,0,2,25,5,174,0,19,0,1
2024-04-28,14,1333,1,512,0,0,1,22,0,60,0,12,1,225,0,34,2,25,3,134,0,31,0,5
2024-04-29,20,1886,1,284,0,0,0,20,0,37,0,15,3,443,0,0,2,6,2,183,0,33,0,9
2024-04-30,23,3210,2,432,0,0,0,27,1,236,0,13,3,580,0,28,3,13,1,143,0,30,0,3
2024-05-01,18,1953,3,545,1,107,5,149,1,233,0,10,1,217,0,3,1,38,1,87,2,70,0,4
2024-05-02,37,2512,3,884,0,17,2,80,1,176,0,0,0,54,1,80,8,252,3,186,0,0,0,15
2024-05-03,39,3424,3,960,1,95,1,53,1,155,0,11,0,111,2,103,8,184,3,208,0,12,0,16
2024-05-04,27,2113,1,261,1,116,2,94,0,191,0,22,1,373,1,20,2,118,4,256,0,22,0,11
2024-05-05,18,1653,0,198,1,150,2,50,0,11,0,22,2,530,1,58,1,124,3,219,1,24,0,5
2024-05-06,26,2711,1,373,1,177,2,77,0,81,0,21,2,422,2,69,0,136,3,165,1,41,0,0
2024-05-07,26,2447,1,277,1,174,1,54,0,140,0,23,1,322,2,109,0,7,4,229,1,39,0,0
2024-05-08,22,2255,0,193,0,124,1,61,0,179,0,11,1,180,2,229,1,20,5,246,2,69,0,1
2024-05-09,26,2845,0,295,0,114,1,53,1,222,0,9,1,512,2,223,2,35,5,272,2,74,0,7
2024-05-10,28,3390,2,571,0,63,2,71,2,316,0,22,1,444,4,409,2,37,4,271,2,66,0,15
2024-05-11,23,2104,0,376,0,4,1,49,1,229,0,25,0,121,2,166,1,14,6,176,1,24,0,17
2024-05-12,15,853,0,256,0,61,1,36,0,35,0,19,0,117,1,168,1,64,2,199,1,16,0,4
2024-05-13,27,1634,1,388,0,41,1,34,2,331,0,10,0,150,0,57,1,51,5,266,1,30,0,12
2024-05-14,22,1757,1,346,0,66,1,41,2,312,0,4,0,104,1,54,1,41,4,255,1,36,0,21
2024-05-15,27,1876,1,375,0,33,2,54,1,259,0,3,1,118,0,48,0,41,4,183,1,31,0,10
2024-05-16,27,1991,1,357,0,63,1,43,1,259,0,19,1,108,1,56,1,35,3,140,0,23,0,3
2024-05-17,20,1588,1,347,0,19,2,53,0,156,0,20,1,115,0,39,1,29,3,192,1,18,0,2
2024-05-18,15,1133,1,290,0,0,1,27,1,192,0,44,0,94,0,56,0,18,3,156,0,1,0,0
2024-05-19,15,1456,0,336,0,118,1,30,0,18,0,51,0,144,0,58,0,29,3,233,0,1,0,0
2024-05-20,22,2569,1,524,0,66,1,24,0,97,0,1,1,249,0,35,2,35,4,187,2,34,0,0
2024-05-21,20,1795,1,552,0,35,1,55,0,157,0,15,0,153,1,87,1,4,2,139,2,116,0,0
2024-05-22,17,1599,0,174,0,23,0,10,1,165,0,13,0,84,0,12,0,9,3,199,1,52,0,0
2024-05-23,16,1649,0,178,1,92,0,3,0,164,0,13,0,34,0,0,0,14,4,224,1,51,0,0
2024-05-24,16,2019,0,238,0,102,1,42,0,132,1,27,1,92,0,38,0,13,2,153,0,14,0,0
2024-05-25,11,722,0,190,0,70,0,26,0,85,0,25,0,64,0,59,0,3,2,91,0,8,0,0
2024-05-26,11,668,0,196,0,23,1,37,0,82,0,25,0,12,0,47,0,0,2,111,0,8,0,0
2024-05-27,12,1256,0,215,1,138,0,29,0,49,0,18,0,69,0,41,1,55,3,134,0,0,0,0
2024-05-28,11,1146,0,225,0,46,1,33,0,50,0,21,0,156,0,11,1,53,1,55,0,0,0,0
2024-05-29,13,1139,0,0,0,22,0,3,0,78,0,16,0,184,0,0,0,56,1,29,0,0,0,1
2024-05-30,14,1755,0,16,0,32,0,17,1,229,0,5,1,359,0,53,2,59,1,57,0,0,0,0
2024-05-31,11,1267,1,316,0,0,1,47,2,167,0,4,2,432,0,81,0,0,0,64,0,0,0,0
2024-06-01,21,1684,0,0,0,69,1,70,2,205,1,51,0,0,5,428,7,147,5,55,0,20,0,0
2024-06-02,32,1415,0,63,0,122,1,67,0,83,1,4,0,0,4,347,11,287,6,138,0,23,0,0
2024-06-03,19,1939,0,142,0,149,1,59,0,45,0,15,0,313,1,103,2,104,2,176,0,0,0,1
2024-06-04,17,1309,1,115,0,154,2,86,0,46,0,0,0,103,1,70,2,106,1,177,0,26,0,0
2024-06-05,13,929,0,18,0,81,1,35,3,352,0,0,0,0,1,42,3,112,3,173,1,53,0,0
2024-06-06,22,1705,0,0,0,114,1,38,3,424,0,0,0,0,2,11,3,111,4,213,1,58,0,0
2024-06-07,16,1319,1,153,0,118,0,30,0,25,0,0,0,84,1,44,0,37,2,184,1,51,0,0
2024-06-08,15,1290,2,163,0,64,0,32,0,75,0,26,0,0,3,208,0,37,1,127,0,18,0,2
2024-06-09,12,1358,0,179,0,73,0,12,0,86,0,21,0,15,3,225,1,26,1,128,0,20,0,4
2024-06-10,17,2168,0,225,0,20,1,26,1,114,0,0,0,259,3,376,5,121,1,135,1,39,0,36
2024-06-11,17,1007,1,192,0,5,0,4,1,104,0,0,0,0,2,125,2,88,2,160,0,30,0,33
2024-06-12,17,1080,0,178,0,0,0,12,1,112,0,0,0,48,2,93,2,86,2,189,0,22,0,35
2024-06-13,19,1427,1,231,0,0,1,33,1,231,0,3,0,0,1,81,3,147,2,178,1,31,0,16
2024-06-14,17,1329,1,202,0,0,0,29,2,306,0,0,0,171,1,82,0,64,2,165,0,10,0,4
2024-06-15,16,1243,3,339,0,0,0,22,1,127,0,6,0,22,1,59,0,61,2,148,0,23,0,0
2024-06-16,12,1148,2,338,0,0,0,14,1,127,0,0,0,25,1,71,0,27,1,137,0,6,0,0
2024-06-17,17,1409,1,280,0,7,1,32,1,141,0,40,0,717,0,39,1,46,2,179,0,15,0,34
2024-06-18,17,1311,1,256,0,16,1,34,1,201,0,17,0,45,1,49,1,107,3,211,0,6,0,38
2024-06-19,14,1031,1,272,0,95,2,62,1,187,0,29,0,45,1,50,1,113,3,200,0,13,0,38
2024-06-20,13,1114,0,190,0,9,1,39,1,135,0,29,0,1,1,56,0,15,2,118,0,17,0,0
2024-06-21,12,1144,0,184,0,0,1,38,2,303,0,39,0,87,0,52,1,38,1,107,0,18,0,0
2024-06-22,11,892,0,127,0,48,1,39,1,252,0,16,0,0,1,87,0,11,2,109,0,20,0,0
2024-06-23,11,940,0,132,0,14,0,29,1,233,0,3,0,0,0,5,0,10,2,145,0,20,0,0
2024-06-24,9,923,0,119,0,11,1,37,1,140,0,16,1,775,1,97,0,71,2,76,0,18,0,6
2024-06-25,9,858,0,125,0,27,1,48,0,95,0,23,0,207,1,80,0,27,1,56,0,23,0,2
2024-06-26,9,746,0,189,0,0,1,38,0,45,0,31,0,64,1,73,0,9,1,72,0,15,0,1
2024-06-27,11,1117,0,111,0,0,0,34,0,94,0,15,0,313,0,31,0,27,3,112,0,20,0,1
2024-06-28,12,1159,1,263,0,0,1,36,1,75,0,18,0,36,0,3,1,48,1,19,0,9,0,0
2024-06-29,11,905,1,5,0,0,0,36,0,36,0,28,0,17,0,117,0,59,1,52,0,19,0,0
2024-06-30,10,1466,0,0,0,0,0,23,2,100,0,0,1,339,0,161,0,27,2,89,0,14,0,0
2024-07-01,18,2227,1,307,1,292,1,48,2,440,0,33,0,252,1,85,2,165,4,128,0,3,0,25
2024-07-02,32,2158,1,187,0,127,2,85,2,383,0,53,0,95,3,158,5,231,4,219,0,7,0,41
2024-07-03,26,2226,1,355,0,149,1,82,2,334,1,73,0,107,3,195,3,97,3,215,0,3,0,42
2024-07-04,25,1555,1,105,0,144,3,89,1,168,0,0,1,163,2,152,2,83,3,187,0,19,0,0
2024-07-05,12,1009,1,110,0,137,0,21,2,179,0,0,0,68,2,129,1,54,3,182,0,29,0,0
2024-07-06,13,1466,1,126,0,50,0,28,0,57,0,1,0,244,2,0,1,45,2,211,0,24,0,0
2024-07-07,14,1174,0,174,0,57,0,25,0,7,0,0,0,0,2,144,1,39,3,233,0,32,0,3
2024-07-08,26,2649,1,208,0,49,1,40,3,388,0,0,1,84,4,375,2,115,4,232,0,38,0,0
2024-07-09,29,3300,1,311,0,18,3,80,3,423,0,0,1,257,4,374,3,102,4,226,0,31,0,5
2024-07-10,21,2209,1,154,0,169,1,42,0,72,0,0,0,71,2,249,3,106,4,199,0,25,0,24
2024-07-11,20,1495,1,240,0,33,0,23,2,198,0,2,0,71,1,99,2,48,4,201,0,8,0,0
2024-07-12,20,1705,1,229,0,29,1,38,2,235,0,13,0,134,0,66,2,60,3,217,0,21,0,1
2024-07-13,17,1602,2,152,0,82,2,74,1,157,0,17,0,104,1,67,2,61,3,177,1,35,0,2
2024-07-14,19,1974,2,223,0,2,1,76,2,187,0,0,0,142,1,64,1,74,2,163,0,15,0,2
2024-07-15,23,1681,1,290,0,13,2,86,1,169,0,36,2,282,2,219,0,36,2,173,1,18,0,0
2024-07-16,23,2020,1,247,0,27,2,65,1,169,0,62,2,272,3,228,0,38,1,96,0,4,0,0
2024-07-17,20,2238,1,178,0,106,2,70,4,396,0,62,1,232,1,40,0,43,2,197,0,12,0,3
2024-07-18,17,2086,1,142,0,62,2,72,3,301,0,0,0,159,1,25,1,73,1,129,0,0,0,5
2024-07-19,15,1319,1,259,0,121,1,38,3,286,0,16,0,159,1,27,1,51,4,233,0,2,0,2
2024-07-20,16,1300,1,200,0,81,1,32,3,227,0,0,0,140,0,6,1,26,5,213,1,18,0,17
2024-07-21,16,1686,1,168,0,58,1,30,4,370,0,0,1,240,1,166,0,16,4,217,0,15,0,0
2024-07-22,23,1560,0,193,0,0,0,31,2,56,0,15,0,282,0,0,0,46,5,209,0,5,0,1
2024-07-23,23,1610,0,231,0,0,1,48,1,33,0,18,0,288,0,0,0,52,5,234,0,5,0,0
2024-07-24,17,2018,0,160,0,0,1,36,4,365,0,6,0,471,0,56,0,32,5,247,0,7,0,16
2024-07-25,17,2048,0,310,0,20,1,44,3,316,0,0,1,440,1,143,1,62,2,77,0,9,0,2
2024-07-26,17,1931,0,366,0,0,1,46,3,350,0,1,1,364,1,124,1,52,2,72,0,5,0,1
2024-07-27,18,1743,1,266,0,21,1,51,2,338,0,5,0,131,2,182,1,53,3,195,0,15,0,0
2024-07-28,15,1405,1,323,0,0,2,76,1,160,0,5,0,96,2,201,1,54,2,125,0,2,0,0
2024-07-29,18,1712,1,102,0,0,0,11,3,175,0,21,1,341,0,149,0,0,1,71,1,23,0,1
2024-07-30,20,3040,0,60,0,0,2,87,3,346,0,31,3,539,0,204,2,46,1,95,0,13,0,1
2024-07-31,21,2682,0,332,0,0,3,118,3,295,0,12,3,483,0,91,1,0,1,128,1,19,0,1
2024-08-01,21,3269,2,344,1,171,2,82,3,716,0,0,1,373,1,274,2,69,2,143,1,40,0,0
2024-08-02,33,3039,1,209,0,10,0,42,4,721,0,2,1,188,3,352,4,164,4,261,1,51,0,1
2024-08-03,33,2758,2,340,0,15,0,49,1,259,1,27,1,109,5,217,4,64,3,212,0,30,0,0
2024-08-04,34,2043,1,170,0,15,3,103,0,133,0,4,3,429,4,173,4,47,3,185,0,20,0,1
2024-08-05,20,1784,1,126,0,67,1,42,1,172,0,0,4,533,1,188,3,138,2,238,2,57,0,0
2024-08-06,23,2412,1,123,0,20,0,31,1,170,0,0,5,605,2,224,3,117,2,213,2,67,0,0
2024-08-07,24,1990,0,67,0,17,0,35,1,146,0,4,3,389,2,147,3,117,1,201,2,89,0,0
2024-08-08,25,1851,0,163,0,60,1,49,1,227,0,6,0,143,3,155,3,153,5,284,1,57,0,0
2024-08-09,28,2477,1,278,0,42,0,22,1,261,0,0,0,167,3,143,4,157,5,298,1,50,0,6
2024-08-10,22,1915,1,231,0,59,0,48,1,177,0,0,0,201,3,256,4,79,3,216,0,27,0,15
2024-08-11,23,1989,2,413,0,76,1,52,2,155,0,0,1,288,2,204,2,29,2,192,1,37,0,13
2024-08-12,28,2004,2,351,0,67,1,52,0,127,0,0,1,445,1,150,2,52,3,174,2,103,0,3
2024-08-13,28,2016,1,208,0,35,2,79,0,149,0,14,2,673,1,118,2,54,3,139,3,113,0,0
2024-08-14,28,2328,1,116,0,51,3,97,0,117,0,0,1,314,3,145,2,51,4,347,2,68,0,0
2024-08-15,24,2120,1,342,0,0,0,24,1,272,0,0,1,357,3,198,1,67,3,197,1,39,0,0
2024-08-16,24,2318,1,288,0,29,1,81,1,272,0,0,0,347,3,199,1,65,2,150,0,1,0,0
2024-08-17,34,2526,2,609,0,0,2,64,2,227,0,0,0,140,3,296,3,118,3,283,1,11,0,15
2024-08-18,30,2366,2,553,0,124,0,30,1,316,0,17,1,252,4,281,4,130,3,186,1,54,0,10
2024-08-19,32,3587,3,607,1,180,5,172,0,64,0,18,0,405,3,169,4,104,3,245,1,33,1,10
2024-08-20,52,4001,2,576,1,85,5,186,4,929,0,11,1,349,2,171,9,283,3,177,1,43,1,0
2024-08-21,28,2638,2,659,0,47,1,22,1,176,0,13,0,193,3,204,1,28,3,177,0,3,1,15
2024-08-22,30,2291,1,504,0,0,1,87,2,253,0,0,0,193,4,269,2,62,3,177,0,1,0,11
2024-08-23,30,2379,1,273,0,0,2,82,1,260,0,0,0,209,4,264,2,68,3,202,0,7,0,0
2024-08-24,32,2443,2,417,1,107,1,16,1,81,0,0,1,182,4,220,2,56,3,151,1,48,0,7
